year,country,WEF_defacto_score,EF_PR_dejure_score,treatment_TRIPS,TRIPS_law_conformity,non_TRIPS_sum,EF_overall_score,EF_trade_freedom,borders_treated
2007,Nicaragua,-0.970083537,-0.765079462,0,1,0,0.014886151,0.639850734,0
2008,Nicaragua,-1.061822547,-0.987013379,0,1,0,-0.16309241,0.332941603,0
2009,Nicaragua,-1.061822547,-0.987013379,0,1,0,-0.256765337,0.332941603,0
2011,Nicaragua,-1.153561556,-1.208947296,0,1,0,-0.350438263,0.870032583,0
2012,Nicaragua,-0.694866508,-1.430881213,0,1,0,-0.434743897,0.879623493,0
2013,Nicaragua,-0.32791047,-1.430881213,0,1,0,-0.556518702,0.927578045,0
2014,Nicaragua,-0.694866508,-1.430881213,0,1,0,-0.387907434,0.927578045,0
2015,Nicaragua,-0.786605518,-1.652815131,0,1,0,-0.462845775,0.927578045,0
2016,Nicaragua,-0.786605518,-1.652815131,0,1,0,-0.369172849,1.004305328,0
2017,Nicaragua,-0.603127499,-0.716254,0,1,0,-0.312969093,0.505577989,0
2018,Nicaragua,-0.603127499,-0.773956818,0,1,0,-0.341070971,0.505577989,0
2019,Nicaragua,-0.603127499,-0.614164398,0,1,0,-0.453478483,0.026032471,0
2006,Nigeria,-0.786605518,-0.765079462,0,1,0,-1.296534823,-2.352513299,0
2007,Nigeria,-0.878344527,-0.765079462,0,1,0,-0.650191629,-1.355058621,0
2008,Nigeria,-0.878344527,-0.765079462,0,1,0,-0.697028092,-1.182422235,0
2009,Nigeria,-0.694866508,-0.765079462,0,1,0,-0.697028092,-1.335876801,0
2011,Nigeria,-0.970083537,-0.765079462,0,1,0,-0.547151409,-1.028967669,0
2012,Nigeria,-0.878344527,-0.765079462,0,1,0,-0.58462058,-1.134467683,0
2013,Nigeria,-0.970083537,-0.765079462,0,1,0,-0.697028092,-1.134467683,0
2014,Nigeria,-1.061822547,-0.765079462,0,1,0,-0.771966433,-1.144058593,0
2015,Nigeria,-0.694866508,-0.765079462,0,1,0,-0.650191629,-1.144058593,0
2016,Nigeria,-0.419649479,-0.765079462,0,1,0,-0.472213068,-1.04814949,0
2017,Nigeria,-0.603127499,-0.529829509,0,1,0,-0.509682239,-1.287922249,0
2018,Nigeria,-0.694866508,-0.409985194,0,1,0,-0.378540141,-0.981013117,0
2019,Nigeria,-0.786605518,-0.476565369,0,1,0,-0.490947653,-1.278331339,0
2006,Norway,1.598608732,1.898127545,0,1,0,0.50198537,0.812487121,0
2007,Norway,1.598608732,1.898127545,0,1,0,0.50198537,1.292032639,0
2008,Norway,1.782086751,1.898127545,0,1,0,0.567556418,1.004305328,0
2009,Norway,1.690347742,1.898127545,0,1,0,0.717433101,1.292032639,0
2011,Norway,1.598608732,1.898127545,0,1,0,0.726800394,1.31121446,1
2012,Norway,1.506869722,1.898127545,0,1,0,0.586291004,1.301623549,1
2013,Norway,1.506869722,1.898127545,0,1,0,0.745534979,1.301623549,1
2014,Norway,1.598608732,1.898127545,0,1,0,0.78300415,1.282441729,1
2015,Norway,1.782086751,1.898127545,0,1,0,0.867309784,1.31121446,1
2016,Norway,1.96556477,1.898127545,0,1,0,0.773636857,1.157759894,1
2017,Norway,1.782086751,1.751651159,0,1,0,1.073390223,1.148168984,1
2018,Norway,1.506869722,1.738335124,0,1,0,1.101492101,1.167350804,1
2019,Norway,1.506869722,1.725019089,0,1,0,0.979717296,0.716578017,1
2006,Pakistan,-0.786605518,-0.765079462,0,1,0,-0.434743897,-1.604422291,0
2007,Pakistan,-0.23617146,-0.765079462,0,1,0,-0.500314946,-1.163240414,1
2008,Pakistan,-0.603127499,-0.765079462,0,1,0,-0.650191629,-1.009785848,1
2009,Pakistan,-0.786605518,-0.765079462,0,1,0,-0.519049531,-0.971422207,1
2011,Pakistan,-0.694866508,-0.765079462,0,1,0,-0.697028092,-0.837149462,1
2012,Pakistan,-0.786605518,-0.765079462,0,1,0,-0.734497263,-0.933058565,1
2013,Pakistan,-0.878344527,-0.765079462,0,1,0,-0.697028092,-0.933058565,1
2014,Pakistan,-0.878344527,-0.765079462,0,1,3,-0.687660799,-1.04814949,1
2015,Pakistan,-0.603127499,-0.765079462,0,1,3,-0.650191629,-0.971422207,1
2016,Pakistan,-0.419649479,-0.765079462,0,1,3,-0.622089751,-1.028967669,1
2017,Pakistan,-0.23617146,-0.481004048,0,1,3,-0.912475824,-0.817967641,1
2018,Pakistan,0.039045569,-0.498758761,0,1,5,-0.762599141,-0.942649476,1
2019,Pakistan,0.130784578,-0.254631452,0,1,5,-0.706395385,-1.04814949,1
2006,Panama,-0.144432451,-0.765079462,0,1,0,0.286537638,-0.434331226,0
2007,Panama,0.222523588,-0.765079462,0,1,0,0.192864712,0.045214292,0
2008,Panama,0.130784578,-0.765079462,0,1,0,0.202232004,0.045214292,0
2009,Panama,-0.052693441,-0.765079462,0,1,0,0.202232004,0.045214292,0
2011,Panama,0.314262597,-0.321211627,0,1,0,0.22096659,0.00685065,0
2012,Panama,0.681218636,-0.321211627,0,1,0,0.249068468,-0.089058453,0
2013,Panama,0.681218636,-0.765079462,0,1,0,-0.003848435,-0.089058453,0
2014,Panama,0.497740617,-0.765079462,0,1,0,0.0804572,-0.146603916,0
2015,Panama,0.589479626,-0.765079462,0,1,0,0.146028248,0.25621432,0
2016,Panama,0.864696655,-0.765079462,0,1,0,0.211599297,0.198668858,0
2017,Panama,0.772957646,0.615349503,0,1,0,0.352108687,0.198668858,0
2018,Panama,0.497740617,0.606472147,0,1,0,0.417679736,0.198668858,0
2019,Panama,0.497740617,0.584278755,0,1,0,0.436414321,0.332941603,0
2006,Paraguay,-1.612256604,-0.765079462,0,1,0,-0.650191629,-0.108240274,0
2007,Paraguay,-1.428778585,-0.765079462,0,1,0,-0.397274727,0.160305216,0
2008,Paraguay,-1.520517595,-0.543145545,0,1,0,-0.238030751,0.25621432,0
2009,Paraguay,-1.612256604,-0.765079462,0,1,0,-0.144357825,0.754941659,0
2011,Paraguay,-1.428778585,-0.765079462,0,1,0,-0.02258302,0.697396196,0
2012,Paraguay,-1.520517595,-0.765079462,0,1,0,-0.069419483,0.668623465,0
2013,Paraguay,-1.428778585,-0.765079462,0,1,0,-0.134990532,0.668623465,0
2014,Paraguay,-1.245300566,-0.765079462,0,1,0,-0.050684898,0.5151689,0
2015,Paraguay,-0.786605518,-0.765079462,0,1,0,-0.134990532,0.543941631,0
2016,Paraguay,-0.419649479,-0.765079462,0,1,0,-0.097521361,0.045214292,0
2017,Paraguay,-0.419649479,-0.401107838,0,1,0,-0.013215727,0.083577933,0
2018,Paraguay,-0.419649479,-0.396669159,0,1,0,-0.041317605,0.035623381,0
2019,Paraguay,-0.419649479,-0.343405019,0,1,0,-0.069419483,0.083577933,0
2006,Peru,-1.061822547,-0.765079462,0,1,0,-0.191194288,-0.817967641,0
2007,Peru,-1.061822547,-0.321211627,0,1,0,0.014886151,-0.300058481,0
2008,Peru,-1.245300566,-0.321211627,0,1,0,0.11792637,-0.223331198,0
2009,Peru,-1.245300566,-0.321211627,0,1,0,0.192864712,0.352123423,0
2011,Peru,-1.245300566,-0.321211627,0,1,0,0.567556418,0.985123507,0
2012,Peru,-1.153561556,-0.321211627,0,1,0,0.576923711,0.889214404,0
2013,Peru,-0.970083537,-0.321211627,0,1,3,0.530087248,0.889214404,0
2014,Peru,-0.970083537,-0.321211627,0,1,3,0.455148906,1.081032611,0
2015,Peru,-0.511388489,-0.321211627,0,1,3,0.483250784,1.081032611,0
2016,Peru,-0.23617146,-0.321211627,0,1,3,0.455148906,1.081032611,0
2017,Peru,-0.32791047,0.49106651,0,1,3,0.595658296,1.090623521,0
2018,Peru,-0.511388489,0.428925013,0,1,3,0.576923711,1.090623521,0
2019,Peru,-0.603127499,0.393415586,0,1,7,0.492618077,1.023487149,0
2006,Philippines,-0.878344527,-0.765079462,0,1,0,-0.58462058,0.390487065,0
2007,Philippines,-0.694866508,-0.765079462,0,1,0,-0.612722458,0.390487065,0
2008,Philippines,-0.694866508,-0.765079462,0,1,0,-0.612722458,0.294577961,0
2009,Philippines,-0.878344527,-0.765079462,0,1,1,-0.537784117,0.27539614,0
2011,Philippines,-0.970083537,-0.765079462,0,1,2,-0.593987873,0.198668858,0
2012,Philippines,-0.603127499,-0.765079462,0,1,2,-0.509682239,-0.021922081,0
2013,Philippines,-0.23617146,-0.765079462,0,1,2,-0.406642019,-0.021922081,0
2014,Philippines,-0.144432451,-0.765079462,0,1,2,-0.228663459,-0.021922081,0
2015,Philippines,0.039045569,-0.765079462,0,1,2,-0.031950313,-0.031512991,0
2016,Philippines,0.130784578,-0.765079462,0,1,2,0.052355321,0.064396112,0
2017,Philippines,0.222523588,0.08714678,0,1,2,0.286537638,0.064396112,0
2018,Philippines,0.497740617,-0.09927771,0,1,2,0.230333882,0.476805258,0
2019,Philippines,0.589479626,0.064953389,0,1,2,0.11792637,0.237032499,0
2006,Qatar,0.681218636,0.122656207,0,1,0,-0.013215727,-0.108240274,0
2007,Qatar,1.048174674,0.122656207,0,1,0,0.033620736,0.064396112,0
2008,Qatar,1.139913684,0.122656207,0,1,0,-0.031950313,-0.472694868,0
2009,Qatar,0.589479626,0.122656207,0,1,0,0.305272224,0.563123451,0
2011,Qatar,1.506869722,1.010391876,0,1,0,0.745534979,0.639850734,0
2012,Qatar,1.782086751,1.010391876,0,1,0,0.82047332,0.649441645,0
2013,Qatar,1.96556477,1.010391876,0,1,0,0.82047332,0.649441645,0
2014,Qatar,1.96556477,1.010391876,0,1,0,0.811106028,0.390487065,0
2015,Qatar,1.873825761,1.010391876,0,1,0,0.773636857,0.582305272,0
2016,Qatar,1.782086751,0.788457959,0,1,0,0.764269564,0.582305272,0
2017,Qatar,1.690347742,1.223448436,0,1,0,0.989084588,0.706987107,1
2018,Qatar,1.323391703,1.023707911,0,1,0,0.942248125,0.726168928,1
2019,Qatar,1.506869722,0.766264567,0,1,1,0.942248125,0.716578017,1
2006,Russia,-1.337039576,-0.765079462,0,1,0,-0.949944994,-1.259149518,0
2007,Russia,-1.153561556,-0.765079462,0,1,0,-0.96867958,-1.259149518,1
2008,Russia,-0.878344527,-0.765079462,0,1,0,-1.193494604,-3.023877025,1
2009,Russia,-1.061822547,-0.987013379,0,1,0,-1.099821677,-1.431785904,1
2011,Russia,-1.245300566,-0.987013379,0,1,0,-1.127923555,-0.722058537,1
2012,Russia,-1.153561556,-0.987013379,0,1,0,-1.127923555,-0.722058537,1
2013,Russia,-0.878344527,-0.987013379,0,1,5,-1.071719799,0.160305216,1
2014,Russia,-0.786605518,-0.987013379,0,1,9,-0.996781458,-0.108240274,1
2015,Russia,-0.786605518,-1.208947296,0,1,12,-0.978046872,-0.069876633,1
2016,Russia,-0.511388489,-1.208947296,0,1,15,-1.118556262,-0.319240302,1
2017,Russia,-0.144432451,0.016127927,0,1,21,-0.509682239,-0.050694812,1
2018,Russia,0.039045569,0.064953389,0,1,23,-0.406642019,0.352123423,1
2019,Russia,-0.052693441,0.229184487,0,1,23,-0.341070971,0.198668858,1
2006,Singapore,1.96556477,1.898127545,0,1,0,2.384811196,0.889214404,0
2007,Singapore,2.14904279,1.898127545,0,1,0,2.300505562,1.368759922,0
2008,Singapore,2.240781799,1.898127545,0,1,0,2.319240148,1.368759922,0
2009,Singapore,2.14904279,1.898127545,0,1,0,2.300505562,1.368759922,0
2011,Singapore,2.05730378,1.898127545,0,1,0,2.309872855,1.368759922,0
2012,Singapore,2.05730378,1.898127545,0,1,0,2.337974733,1.368759922,0
2013,Singapore,2.05730378,1.898127545,0,1,0,2.384811196,1.368759922,0
2014,Singapore,2.14904279,1.898127545,0,1,0,2.515953294,1.368759922,0
2015,Singapore,2.14904279,1.898127545,0,1,0,2.515953294,1.368759922,0
2016,Singapore,2.240781799,1.898127545,0,1,0,2.366076611,1.368759922,0
2017,Singapore,2.14904279,2.213273707,0,1,0,2.441014952,1.368759922,0
2018,Singapore,2.240781799,2.270976526,0,1,0,2.459749538,1.368759922,0
2019,Singapore,2.332520809,2.226589742,0,1,0,2.515953294,1.829123619,0
2006,South Korea,0.589479626,0.122656207,0,1,0,0.108559078,0.198668858,0
2007,South Korea,1.415130713,0.122656207,0,1,0,0.089824492,-0.184967557,0
2008,South Korea,1.048174674,0.122656207,0,1,0,0.0804572,-0.146603916,0
2009,South Korea,0.314262597,0.122656207,0,1,2,0.11792637,-0.089058453,0
2011,South Korea,0.222523588,0.122656207,0,1,2,0.014886151,0.141123395,0
2012,South Korea,0.406001607,0.122656207,0,1,2,0.014886151,0.054805202,0
2013,South Korea,0.130784578,0.122656207,0,1,2,-0.069419483,0.054805202,0
2014,South Korea,-0.144432451,0.122656207,0,1,2,-0.003848435,0.035623381,0
2015,South Korea,0.314262597,0.122656207,0,1,4,0.005518858,0.083577933,0
2016,South Korea,0.497740617,0.122656207,0,1,6,-0.060052191,0.121941575,0
2017,South Korea,0.497740617,0.903863596,0,1,6,-0.02258302,0.150714306,0
2018,South Korea,0.681218636,0.908302274,0,1,8,0.042988029,-0.395967585,0
2019,South Korea,0.681218636,0.513259901,0,1,10,-0.397274727,0.026032471,0
2006,South.Africa,1.139913684,1.010391876,0,1,0,0.464516199,-1.028967669,0
2007,South.Africa,1.231652694,1.010391876,0,1,0,0.492618077,-0.626149434,0
2008,South.Africa,1.323391703,1.010391876,0,1,1,0.567556418,-0.894694924,0
2009,South.Africa,1.231652694,1.010391876,0,1,1,0.520719955,-0.53024033,0
2011,South.Africa,1.048174674,1.010391876,0,1,1,0.67996393,-0.472694868,0
2012,South.Africa,1.323391703,1.010391876,0,1,2,0.689331223,-0.300058481,0
2013,South.Africa,1.506869722,1.010391876,0,1,2,0.726800394,-0.300058481,0
2014,South.Africa,1.323391703,1.010391876,0,1,2,0.811106028,-0.300058481,0
2015,South.Africa,1.415130713,1.232325793,0,1,2,0.839207906,-0.300058481,0
2016,South.Africa,1.690347742,1.010391876,0,1,4,0.857942491,-0.108240274,0
2017,South.Africa,0.864696655,1.356608787,0,1,4,1.101492101,0.361714334,0
2018,South.Africa,0.497740617,1.42762764,0,1,4,1.054655637,0.448032527,0
2019,South.Africa,0.772957646,1.423188962,0,1,4,0.914146247,0.448032527,0
2006,Sri.Lanka,-0.511388489,0.122656207,0,1,0,-0.359805556,-0.415149406,0
2007,Sri.Lanka,-0.052693441,0.122656207,0,1,0,-0.294234507,-0.395967585,0
2008,Sri.Lanka,-0.144432451,0.122656207,0,1,0,-0.387907434,-0.587785792,0
2009,Sri.Lanka,-0.23617146,-0.321211627,0,1,0,-0.612722458,-0.453513047,0
2011,Sri.Lanka,0.222523588,-0.321211627,0,1,0,-0.509682239,-0.338422123,0
2012,Sri.Lanka,-0.052693441,-0.321211627,0,1,0,-0.397274727,0.131532485,0
2013,Sri.Lanka,-0.052693441,-0.321211627,0,1,0,-0.172459703,0.045214292,0
2014,Sri.Lanka,0.039045569,-0.321211627,0,1,0,-0.238030751,-0.204149378,0
2015,Sri.Lanka,0.497740617,-0.543145545,0,1,0,-0.369172849,-0.395967585,0
2016,Sri.Lanka,0.589479626,-0.321211627,0,1,0,-0.247398044,-0.319240302,0
2017,Sri.Lanka,0.314262597,0.03388264,0,1,0,-0.481580361,-0.117831184,0
2018,Sri.Lanka,0.039045569,-0.032697535,0,1,0,-0.44411119,-0.117831184,0
2019,Sri.Lanka,-0.052693441,-0.112593745,0,1,0,-0.575253287,0.045214292,0
2006,Switzerland,2.14904279,1.898127545,0,1,0,1.532387563,0.601487093,0
2007,Switzerland,2.240781799,1.898127545,0,1,0,1.448081929,1.081032611,0
2008,Switzerland,2.240781799,1.898127545,0,1,0,1.588591319,1.100214432,0
2009,Switzerland,2.05730378,1.898127545,0,1,0,1.579224027,0.927578045,0
2011,Switzerland,2.05730378,1.898127545,0,1,0,1.813406343,1.368759922,1
2012,Switzerland,1.96556477,1.898127545,0,1,0,1.738468002,1.368759922,1
2013,Switzerland,1.96556477,1.898127545,0,1,0,1.729100709,1.368759922,1
2014,Switzerland,1.96556477,1.898127545,0,1,0,1.785304465,1.368759922,1
2015,Switzerland,2.14904279,1.898127545,0,1,0,1.682264246,1.368759922,1
2016,Switzerland,2.424259819,1.898127545,0,1,0,1.729100709,1.368759922,1
2017,Switzerland,2.515998828,1.760528516,0,1,0,1.775937173,1.368759922,1
2018,Switzerland,2.332520809,1.640684201,0,1,0,1.794671758,1.368759922,1
2019,Switzerland,2.240781799,1.689509663,0,1,0,1.813406343,1.119396252,1
2006,Taiwan..China,0.956435665,1.010391876,0,1,0,0.670596638,0.582305272,0
2007,Taiwan..China,0.956435665,1.010391876,0,1,0,0.64249476,0.563123451,0
2008,Taiwan..China,0.956435665,1.010391876,0,1,0,0.726800394,1.05225988,0
2009,Taiwan..China,1.048174674,1.010391876,0,1,0,0.651862052,0.908396224,0
2011,Taiwan..China,1.048174674,1.010391876,0,1,0,0.773636857,1.004305328,0
2012,Taiwan..China,1.231652694,1.010391876,0,1,0,0.876677076,0.889214404,0
2013,Taiwan..China,1.231652694,1.010391876,0,1,0,0.951615418,0.889214404,0
2014,Taiwan..China,1.139913684,1.010391876,0,1,0,1.06402293,0.965941687,0
2015,Taiwan..China,1.231652694,1.010391876,0,1,0,1.176430442,1.023487149,0
2016,Taiwan..China,1.231652694,1.010391876,0,1,0,1.138961271,1.023487149,0
2017,Taiwan..China,1.231652694,1.742773803,0,1,0,1.307572539,1.004305328,0
2018,Taiwan..China,1.048174674,1.645122879,0,1,0,1.316939832,1.004305328,0
2019,Taiwan..China,1.323391703,1.693948341,0,1,0,1.382510881,1.081032611,0
2006,Tanzania,-0.694866508,-0.765079462,0,1,0,-0.378540141,-0.683694896,0
2007,Tanzania,-0.603127499,-0.765079462,0,1,0,-0.537784117,-0.204149378,0
2008,Tanzania,-0.878344527,-0.765079462,0,1,0,-0.565885995,-0.242513019,0
2009,Tanzania,-0.694866508,-0.765079462,0,1,0,-0.397274727,-0.01233117,0
2011,Tanzania,-0.511388489,-0.765079462,0,1,0,-0.519049531,-0.587785792,0
2012,Tanzania,-0.694866508,-0.765079462,0,1,0,-0.519049531,-0.213740288,0
2013,Tanzania,-0.603127499,-0.765079462,0,1,0,-0.434743897,-0.213740288,0
2014,Tanzania,-0.511388489,-0.765079462,0,1,0,-0.44411119,0.102759754,0
2015,Tanzania,-0.603127499,-0.765079462,0,1,0,-0.472213068,-0.837149462,0
2016,Tanzania,-0.23617146,-0.987013379,0,1,0,-0.378540141,-0.242513019,0
2017,Tanzania,-0.144432451,-0.596409685,0,1,0,-0.369172849,0.026032471,0
2018,Tanzania,0.039045569,-0.409985194,0,1,0,-0.247398044,0.112350664,0
2019,Tanzania,0.222523588,-0.525390831,0,1,0,-0.219296166,-0.760422179,0
2006,Thailand,0.314262597,0.122656207,0,1,0,0.071089907,-0.702876717,0
2007,Thailand,0.222523588,0.122656207,0,1,0,0.089824492,-0.146603916,0
2008,Thailand,-0.052693441,0.122656207,0,1,5,-0.02258302,-0.050694812,0
2009,Thailand,-0.511388489,0.122656207,0,1,5,0.042988029,-0.01233117,0
2011,Thailand,-0.694866508,-0.09927771,0,1,5,0.202232004,0.016441561,0
2012,Thailand,-0.694866508,-0.09927771,0,1,5,0.22096659,-0.050694812,0
2013,Thailand,-0.694866508,-0.09927771,0,1,5,0.146028248,-0.050694812,0
2014,Thailand,-0.694866508,-0.09927771,0,1,5,0.071089907,-0.069876633,0
2015,Thailand,-0.603127499,-0.321211627,0,1,5,-0.013215727,-0.031512991,0
2016,Thailand,-0.511388489,-0.321211627,0,1,7,0.127293663,0.179487037,0
2017,Thailand,-0.32791047,0.180359026,0,1,7,0.342741394,0.678214376,0
2018,Thailand,-0.144432451,0.06051471,0,1,7,0.427047028,0.706987107,0
2019,Thailand,-0.144432451,0.286887306,0,1,7,0.53945454,0.697396196,0
2006,Trinidad.and.Tobago,-0.694866508,1.010391876,0,1,0,0.736167686,-0.050694812,0
2007,Trinidad.and.Tobago,-0.694866508,1.010391876,0,1,0,0.754902272,0.313759782,0
2008,Trinidad.and.Tobago,-0.603127499,0.788457959,0,1,0,0.651862052,0.313759782,0
2009,Trinidad.and.Tobago,-0.603127499,0.566524041,0,1,0,0.511352662,0.390487065,0
2011,Trinidad.and.Tobago,-0.32791047,0.122656207,0,1,0,0.370843272,0.572714362,0
2012,Trinidad.and.Tobago,-0.419649479,0.122656207,0,1,0,0.174130126,-0.559013061,0
2013,Trinidad.and.Tobago,-0.511388489,0.122656207,0,1,0,-0.02258302,-0.559013061,0
2014,Trinidad.and.Tobago,-0.603127499,0.122656207,0,1,0,0.014886151,0.27539614,0
2015,Trinidad.and.Tobago,-0.419649479,0.122656207,0,1,0,0.146028248,0.27539614,0
2016,Trinidad.and.Tobago,-0.23617146,0.122656207,0,1,0,0.033620736,0.27539614,0
2017,Trinidad.and.Tobago,-0.144432451,0.331274089,0,1,0,-0.125623239,0.27539614,0
2018,Trinidad.and.Tobago,0.130784578,0.340151446,0,1,0,-0.453478483,-0.213740288,0
2019,Trinidad.and.Tobago,-0.144432451,0.224745809,0,1,0,-0.519049531,-0.702876717,0
2006,Turkey,-0.603127499,0.122656207,0,1,4,-0.519049531,0.505577989,0
2007,Turkey,-0.419649479,0.122656207,0,1,4,-0.481580361,0.505577989,0
2008,Turkey,-0.786605518,0.122656207,0,1,4,-0.247398044,1.06185079,0
2009,Turkey,-1.061822547,0.122656207,0,1,4,-0.088154069,1.04266897,0
2011,Turkey,-1.061822547,0.122656207,0,1,4,0.155395541,0.927578045,1
2012,Turkey,-0.511388489,0.122656207,0,1,6,-0.003848435,0.927578045,1
2013,Turkey,-0.23617146,0.122656207,0,1,6,0.033620736,0.908396224,1
2014,Turkey,-0.144432451,0.122656207,0,1,6,0.22096659,0.841259852,1
2015,Turkey,-0.144432451,-0.09927771,0,1,6,0.061722614,0.850850762,1
2016,Turkey,-0.144432451,-0.321211627,0,1,6,-0.041317605,0.831668942,1
2017,Turkey,-0.144432451,0.62422686,0,1,6,0.249068468,0.352123423,1
2018,Turkey,-0.144432451,0.331274089,0,1,7,0.267803053,0.27539614,1
2019,Turkey,0.039045569,0.380099551,1,0.5,12,0.192864712,0.371305244,1
2006,Uganda,-1.245300566,-0.765079462,0,1,0,0.127293663,-0.165785736,0
2007,Uganda,-1.061822547,-0.765079462,0,1,0,0.052355321,-0.664513075,0
2008,Uganda,-1.061822547,-0.765079462,0,1,0,0.11792637,-0.357603944,0
2009,Uganda,-1.245300566,-0.765079462,0,1,0,0.089824492,-0.050694812,0
2011,Uganda,-0.511388489,-0.765079462,0,1,0,-0.078786776,-0.089058453,0
2012,Uganda,-0.511388489,-0.765079462,0,1,0,-0.060052191,-0.204149378,0
2013,Uganda,-0.970083537,-0.765079462,0,1,0,-0.134990532,-0.204149378,0
2014,Uganda,-1.061822547,-0.765079462,0,1,0,-0.247398044,-0.031512991,0
2015,Uganda,-0.511388489,-0.987013379,0,1,0,-0.266132629,0.083577933,0
2016,Uganda,-0.32791047,-0.987013379,0,1,0,-0.3036018,-0.280876661,0
2017,Uganda,-0.419649479,-0.352282376,0,1,0,-0.153725117,0.246623409,0
2018,Uganda,-0.419649479,-0.165857885,0,1,0,-0.050684898,0.227441589,0
2019,Uganda,-0.419649479,-0.223560704,0,1,0,-0.266132629,-0.031512991,0
2006,Ukraine,-1.153561556,-0.765079462,0,1,0,-0.762599141,0.141123395,0
2007,Ukraine,-1.061822547,-0.765079462,0,1,0,-1.034250628,0.141123395,0
2008,Ukraine,-1.061822547,-0.765079462,0,1,0,-1.081087092,0.620668914,0
2009,Ukraine,-1.153561556,-0.765079462,0,1,0,-1.28716753,0.7933053,0
2011,Ukraine,-1.153561556,-0.765079462,0,1,1,-1.56818631,0.908396224,1
2012,Ukraine,-1.061822547,-0.765079462,0,1,1,-1.540084432,0.831668942,1
2013,Ukraine,-1.245300566,-0.765079462,0,1,1,-1.521349847,0.831668942,1
2014,Ukraine,-1.061822547,-0.765079462,0,1,3,-1.240331067,1.004305328,1
2015,Ukraine,-0.694866508,-1.208947296,0,1,5,-1.465146091,0.965941687,1
2016,Ukraine,-0.603127499,-0.987013379,0,1,5,-1.474513384,0.965941687,1
2017,Ukraine,-0.511388489,-0.25907013,0,1,12,-1.352738579,0.975532597,1
2018,Ukraine,-0.419649479,-0.276824844,0,1,12,-0.996781458,0.5151689,1
2019,Ukraine,-0.419649479,-0.148103172,0,1,12,-0.959312287,-0.069876633,1
2006,United.Arab.Emirates,0.681218636,0.122656207,0,1,0,-0.031950313,-0.069876633,0
2007,United.Arab.Emirates,0.864696655,-0.321211627,0,1,0,0.005518858,-0.069876633,0
2008,United.Arab.Emirates,1.231652694,-0.321211627,0,1,0,0.005518858,0.448032527,0
2009,United.Arab.Emirates,1.598608732,-0.321211627,0,1,0,0.202232004,0.486396168,0
2011,United.Arab.Emirates,1.048174674,0.122656207,0,1,0,0.492618077,0.659032555,0
2012,United.Arab.Emirates,1.231652694,0.344590124,0,1,0,0.633127467,0.659032555,0
2013,United.Arab.Emirates,1.323391703,0.344590124,0,1,0,0.801738735,0.659032555,0
2014,United.Arab.Emirates,1.506869722,0.344590124,0,1,0,0.829840613,0.649441645,0
2015,United.Arab.Emirates,1.506869722,0.344590124,0,1,0,0.92351354,0.639850734,0
2016,United.Arab.Emirates,1.690347742,0.344590124,0,1,0,0.942248125,0.678214376,0
2017,United.Arab.Emirates,1.690347742,1.307783325,1,0.5,2,1.34504171,0.745350748,1
2018,United.Arab.Emirates,1.323391703,1.290028612,1,0.5,2,1.410612759,0.822078031,1
2019,United.Arab.Emirates,1.598608732,1.53415592,1,0.5,2,1.410612759,0.831668942,1
2006,United.Kingdom,2.05730378,1.898127545,0,1,5,1.672896953,0.639850734,0
2006,United.States,1.873825761,1.898127545,0,1,15,1.747835295,0.543941631,0
2007,United.States,1.415130713,1.898127545,0,1,24,1.747835295,1.04266897,0
2008,United.States,1.598608732,1.898127545,0,1,28,1.729100709,1.06185079,0
2009,United.States,1.415130713,1.898127545,0,1,47,1.700998831,1.06185079,0
2011,United.States,1.048174674,1.676193627,0,1,62,1.429347344,1.023487149,0
2012,United.States,1.048174674,1.676193627,0,1,79,1.288837954,1.023487149,0
2013,United.States,1.231652694,1.676193627,0,1,83,1.260736076,1.023487149,0
2014,United.States,1.415130713,1.45425971,0,1,85,1.213899613,1.06185079,0
2015,United.States,1.782086751,1.45425971,0,1,91,1.279470661,1.081032611,0
2016,United.States,1.873825761,1.45425971,0,1,98,1.20453232,1.081032611,0
2017,United.States,1.782086751,1.511962529,0,1,104,1.176430442,1.090623521,0
2018,United.States,1.873825761,1.423188962,0,1,156,1.232634198,1.05225988,0
2019,United.States,1.690347742,1.423188962,0,1,166,1.335674417,1.04266897,0
2006,Uruguay,-0.144432451,1.010391876,0,1,0,0.25843576,0.064396112,0
2007,Uruguay,0.039045569,1.010391876,0,1,0,0.548821833,0.563123451,0
2008,Uruguay,0.039045569,1.010391876,0,1,0,0.50198537,0.697396196,0
2009,Uruguay,0.039045569,1.010391876,0,1,0,0.614392882,0.735759838,0
2011,Uruguay,0.130784578,1.010391876,0,1,0,0.698698516,0.697396196,0
2012,Uruguay,0.130784578,1.010391876,0,1,0,0.689331223,0.687805286,0
2013,Uruguay,0.222523588,1.010391876,0,1,0,0.670596638,0.687805286,0
2014,Uruguay,0.222523588,1.010391876,0,1,0,0.633127467,0.649441645,0
2015,Uruguay,0.589479626,1.010391876,0,1,0,0.567556418,0.582305272,0
2016,Uruguay,0.864696655,1.010391876,0,1,0,0.586291004,0.467214348,0
2017,Uruguay,0.772957646,1.019269233,0,1,0,0.670596638,0.467214348,0
2018,Uruguay,0.772957646,0.979321127,0,1,0,0.623760174,0.448032527,0
2019,Uruguay,0.772957646,0.934934344,0,1,0,0.567556418,0.27539614,0
